Iteration,Settlements,Population
1,10,1000
2,9,900
3,9,900
4,9,900
5,9,900
6,9,900
7,9,900
8,9,900
9,9,900
10,9,900
11,9,900
12,9,900
13,9,900
14,9,900
15,9,900
16,9,900
17,9,900
18,9,900
19,9,900
20,9,900
21,9,900
22,9,900
23,9,900
24,9,900
25,9,900
26,9,900
27,9,900
28,9,900
29,9,900
30,9,900
31,9,900
32,9,900
33,9,900
34,9,900
35,9,900
36,9,900
37,9,900
38,9,900
39,9,900
40,9,900
41,9,900
42,9,900
43,9,900
44,9,900
45,9,900
46,9,900
47,9,900
48,9,900
49,9,900
50,9,900
51,9,900
52,9,900
53,9,900
54,9,900
55,9,900
56,9,900
57,9,900
58,9,900
59,9,900
60,9,900
61,9,900
62,9,900
63,9,900
64,9,900
65,9,900
66,9,900
67,9,900
68,9,900
69,9,899
70,9,899
71,9,899
72,9,899
73,9,899
74,9,899
75,9,899
76,9,899
77,9,899
78,9,899
79,9,899
80,9,899
81,9,899
82,9,899
83,9,899
84,9,899
85,9,899
86,9,899
87,9,899
88,9,899
89,9,899
90,9,899
91,9,899
92,9,899
93,9,899
94,9,899
95,9,899
96,9,899
97,9,899
98,9,899
99,9,899
100,9,899
101,9,899
102,9,899
103,9,899
104,9,899
105,9,899
106,9,899
107,9,899
108,9,899
109,9,899
110,9,899
111,9,899
112,9,899
113,9,899
114,9,899
115,9,899
116,9,899
117,9,899
118,9,899
119,9,899
120,9,899
121,9,899
122,9,899
123,9,899
124,9,899
125,9,899
126,9,899
127,9,899
128,9,899
129,9,899
130,9,899
131,9,899
132,9,899
133,9,899
134,9,899
135,9,899
136,9,899
137,9,899
138,9,899
139,9,899
140,9,899
141,9,899
142,9,899
143,9,899
144,9,899
145,9,899
146,9,899
147,9,899
148,9,899
149,9,899
150,9,899
151,9,899
152,9,899
153,9,899
154,9,899
155,9,899
156,9,899
157,9,899
158,9,899
159,9,899
160,9,899
161,9,899
162,9,899
163,9,899
164,9,899
165,9,899
166,9,899
167,9,899
168,9,899
169,9,899
170,9,899
171,9,899
172,9,899
173,9,899
174,9,899
175,9,899
176,9,899
177,9,899
178,9,899
179,9,899
180,9,899
181,9,899
182,9,899
183,9,899
184,9,899
185,9,899
186,9,899
187,9,899
188,9,899
189,9,899
190,9,899
191,9,899
192,9,899
193,9,899
194,9,899
195,9,899
196,9,899
197,9,899
198,9,899
199,9,899
200,9,899
201,9,899
202,9,899
203,9,899
204,9,899
205,9,899
206,9,899
207,9,899
208,9,899
209,9,899
210,9,899
211,9,899
212,9,899
213,9,899
214,9,899
215,9,899
216,9,899
217,9,899
218,9,899
219,9,899
220,9,899
221,9,899
222,9,899
223,9,899
224,9,899
225,9,899
226,9,899
227,9,899
228,9,899
229,9,899
230,9,899
231,9,899
232,9,899
233,9,899
234,9,899
235,9,899
236,9,899
237,9,899
238,9,899
239,9,899
240,9,899
241,9,899
242,9,899
243,9,899
244,9,899
245,9,899
246,9,899
247,9,899
248,9,899
249,9,899
250,9,899
251,9,899
252,9,899
253,9,899
254,9,899
255,9,899
256,9,899
257,9,899
258,9,899
259,9,899
260,9,899
261,9,899
262,9,899
263,9,899
264,9,899
265,9,899
266,9,899
267,9,899
268,9,899
269,9,899
270,9,899
271,9,899
272,9,899
273,9,899
274,9,899
275,9,899
276,9,899
277,9,899
278,9,899
279,9,899
280,9,899
281,9,899
282,9,899
283,9,899
284,9,899
285,9,899
286,9,899
287,9,899
288,9,899
289,9,899
290,9,899
291,9,899
292,9,899
293,9,899
294,9,899
295,9,899
296,9,899
297,9,899
298,9,899
299,9,899
300,9,899
301,9,899
302,9,899
303,9,899
304,9,899
305,9,899
306,9,899
307,9,899
308,9,899
309,9,899
310,9,899
311,9,899
312,9,899
313,9,899
314,9,899
315,9,899
316,9,899
317,9,899
318,9,899
319,9,899
320,9,899
321,9,899
322,9,899
323,9,899
324,9,899
325,9,899
326,9,899
327,9,899
328,9,899
329,9,899
330,9,899
331,9,899
332,9,899
333,9,899
334,9,899
335,9,899
336,9,899
337,9,899
338,9,899
339,9,899
340,9,899
341,9,899
342,9,899
343,9,899
344,9,899
345,9,899
346,9,899
347,9,899
348,9,899
349,9,899
350,9,899
351,9,899
352,9,899
353,9,899
354,9,899
355,9,899
356,9,899
357,9,899
358,9,899
359,9,899
360,9,899
361,9,899
362,9,899
363,9,899
364,9,899
365,9,899
366,9,899
367,9,899
368,9,899
369,9,899
370,9,899
371,9,899
372,9,899
373,9,899
374,9,899
375,9,899
376,9,899
377,9,899
378,9,899
379,9,899
380,9,899
381,9,899
382,9,899
383,9,899
384,9,899
385,9,899
386,9,899
387,9,899
388,9,899
389,9,899
390,9,899
391,9,899
392,9,899
393,9,899
394,9,899
395,9,899
396,9,899
397,9,899
398,9,899
399,9,899
400,9,899
401,9,899
402,9,899
403,9,899
404,9,899
405,9,899
406,9,899
407,9,899
408,9,899
409,9,899
410,9,899
411,9,899
412,9,899
413,9,899
414,9,899
415,9,899
416,9,899
417,9,899
418,9,899
419,9,899
420,9,899
421,9,899
422,9,899
423,9,899
424,9,899
425,9,899
426,9,899
427,9,899
428,9,899
429,9,899
430,9,899
431,9,899
432,9,899
433,9,899
434,9,899
435,9,899
436,9,899
437,9,899
438,9,899
439,9,899
440,9,899
441,9,899
442,9,899
443,9,899
444,9,899
445,9,899
446,9,899
447,9,899
448,9,899
449,9,899
450,9,899
451,9,899
452,9,899
453,9,899
454,9,899
455,9,899
456,9,899
457,9,899
458,9,899
459,9,899
460,9,899
461,9,899
462,9,899
463,9,899
464,9,899
465,9,899
466,9,899
467,9,899
468,9,899
469,9,899
470,9,899
471,9,899
472,9,899
473,9,899
474,9,899
475,9,899
476,9,899
477,9,899
478,9,899
479,9,899
480,9,899
481,9,899
482,9,899
483,9,899
484,9,899
485,9,899
486,9,899
487,9,899
488,9,899
489,9,899
490,9,899
491,9,899
492,9,899
493,9,899
494,9,899
495,9,899
496,9,899
497,9,899
498,9,899
499,9,899
500,9,899
501,9,899
502,9,899
503,9,899
504,9,899
505,9,899
506,9,899
507,9,899
508,9,899
509,9,899
510,9,899
511,9,899
512,9,899
513,9,899
514,9,899
515,9,899
516,9,899
517,9,899
518,9,899
519,9,899
520,9,899
521,9,899
522,9,899
523,9,899
524,9,899
525,9,899
526,9,899
527,9,899
528,9,899
529,9,899
530,9,899
531,9,899
532,9,899
533,9,899
534,9,899
535,9,899
536,9,899
537,9,899
538,9,899
539,9,899
540,9,899
541,9,899
542,9,899
543,9,899
544,9,899
545,9,899
546,9,899
547,9,899
548,9,899
549,9,899
550,9,899
551,9,899
552,9,899
553,9,899
554,9,899
555,9,899
556,9,899
557,9,899
558,9,899
559,9,899
560,9,899
561,9,899
562,9,899
563,9,899
564,9,899
565,9,899
566,9,899
567,9,899
568,9,899
569,9,899
570,9,899
571,9,899
572,9,899
573,9,899
574,9,899
575,9,899
576,9,899
577,9,899
578,9,899
579,9,899
580,9,899
581,9,899
582,9,899
583,9,899
584,9,899
585,9,899
586,9,899
587,9,899
588,9,899
589,9,899
590,9,899
591,9,899
592,9,899
593,9,899
594,9,899
595,9,899
596,9,899
597,9,898
598,9,898
599,9,898
600,9,898
601,9,898
602,9,898
603,9,898
604,9,898
605,9,898
606,9,898
607,9,898
608,9,898
609,9,898
610,9,898
611,9,898
612,9,898
613,9,898
614,9,898
615,9,898
616,9,898
617,9,898
618,9,898
619,9,898
620,9,898
621,9,897
622,9,897
623,9,897
624,9,897
625,9,897
626,9,897
627,9,897
628,9,897
629,9,897
630,9,897
631,9,897
632,9,897
633,9,897
634,9,897
635,9,897
636,9,897
637,9,897
638,9,897
639,9,897
640,9,897
641,9,897
642,9,897
643,9,897
644,9,897
645,9,897
646,9,897
647,9,897
648,9,897
649,9,897
650,9,897
651,9,897
652,9,897
653,9,897
654,9,897
655,9,897
656,9,897
657,9,897
658,9,897
659,9,897
660,9,897
661,9,897
662,9,897
663,9,897
664,9,897
665,9,897
666,9,897
667,9,897
668,9,897
669,9,897
670,9,897
671,9,897
672,9,897
673,9,897
674,9,897
675,9,897
676,9,897
677,9,897
678,9,897
679,9,897
680,9,897
681,9,897
682,9,897
683,9,897
684,9,897
685,9,897
686,9,897
687,9,897
688,9,897
689,9,897
690,9,897
691,9,897
692,9,897
693,9,897
694,9,897
695,9,897
696,9,897
697,9,897
698,9,897
699,9,897
700,9,897
701,9,897
702,9,897
703,9,897
704,9,897
705,9,897
706,9,897
707,9,897
708,9,897
709,9,897
710,9,897
711,9,897
712,9,897
713,9,897
714,9,897
715,9,897
716,9,897
717,9,897
718,9,897
719,9,897
720,9,897
721,9,897
722,9,897
723,9,897
724,9,897
725,9,897
726,9,897
727,9,897
728,9,897
729,9,897
730,9,897
731,9,897
732,9,897
733,9,897
734,9,897
735,9,897
736,9,897
737,9,897
738,9,897
739,9,897
740,9,897
741,9,897
742,9,897
743,9,897
744,9,897
745,9,897
746,9,897
747,9,897
748,9,897
749,9,897
750,9,897
751,9,897
752,9,897
753,9,897
754,9,897
755,9,897
756,9,897
757,9,897
758,9,897
759,9,897
760,9,897
761,9,897
762,9,897
763,9,897
764,9,897
765,9,897
766,9,897
767,9,897
768,9,897
769,9,897
770,9,897
771,9,897
772,9,897
773,9,897
774,9,897
775,9,897
776,9,897
777,9,897
778,9,897
779,9,897
780,9,897
781,9,897
782,9,897
783,9,897
784,9,897
785,9,897
786,9,897
787,9,897
788,9,897
789,9,897
790,9,897
791,9,897
792,9,897
793,9,897
794,9,897
795,9,897
796,9,897
797,9,897
798,9,897
799,9,897
800,9,897
801,9,897
802,9,897
803,9,897
804,9,897
805,9,897
806,9,897
807,9,897
808,9,897
809,9,897
810,9,897
811,9,897
812,9,897
813,9,897
814,9,897
815,9,897
816,9,897
817,9,897
818,9,897
819,9,897
820,9,897
821,9,897
822,9,897
823,9,897
824,9,897
825,9,897
826,9,897
827,9,897
828,9,897
829,9,897
830,9,897
831,9,897
832,9,897
833,9,897
834,9,897
835,9,897
836,9,897
837,9,897
838,9,897
839,9,897
840,9,897
841,9,897
842,9,897
843,9,897
844,9,897
845,9,897
846,9,897
847,9,897
848,9,897
849,9,897
850,9,897
851,9,897
852,9,897
853,9,897
854,9,897
855,9,897
856,9,897
857,9,897
858,9,897
859,9,897
860,9,897
861,9,897
862,9,897
863,9,897
864,9,897
865,9,897
866,9,897
867,9,897
868,9,897
869,9,897
870,9,897
871,9,897
872,9,897
873,9,897
874,9,897
875,9,897
876,9,897
877,9,897
878,9,897
879,9,897
880,9,897
881,9,897
882,9,897
883,9,897
884,9,897
885,9,897
886,9,897
887,9,897
888,9,897
889,9,897
890,9,897
891,9,897
892,9,897
893,9,897
894,9,897
895,9,897
896,9,897
897,9,897
898,9,897
899,9,897
900,9,897
901,9,897
902,9,897
903,9,897
904,9,897
905,9,897
906,9,897
907,9,897
908,9,897
909,9,897
910,9,897
911,9,897
912,9,897
913,9,897
914,9,897
915,9,897
916,9,897
917,9,897
918,9,897
919,9,897
920,9,897
921,9,897
922,9,897
923,9,897
924,9,897
925,9,897
926,9,897
927,9,897
928,9,897
929,9,897
930,9,897
931,9,897
932,9,897
933,9,897
934,9,897
935,9,897
936,9,897
937,9,897
938,9,897
939,9,897
940,9,897
941,9,897
942,9,897
943,9,897
944,9,897
945,9,897
946,9,897
947,9,897
948,9,897
949,9,897
950,9,897
951,9,897
952,9,897
953,9,897
954,9,897
955,9,897
956,9,897
957,9,897
958,9,897
959,9,897
960,9,897
961,9,897
962,9,897
963,9,897
964,9,897
965,9,897
966,9,897
967,9,897
968,9,897
969,9,897
970,9,897
971,9,897
972,9,897
973,9,897
974,9,897
975,9,897
976,9,897
977,9,897
978,9,897
979,9,897
980,9,897
981,9,897
982,9,897
983,9,897
984,9,897
985,9,897
986,9,897
987,9,897
988,9,897
989,9,897
990,9,897
991,9,897
992,9,897
993,9,897
994,9,897
995,9,897
996,9,897
997,9,897
998,9,897
999,9,897
1000,9,897
